content,entity,salience,sentiment_score,sentiment_magnitude
Biden,PERSON,0.019887063652276993,-0.20000000298023224,0.20000000298023224
Mon,PERSON,0.008769864216446877,0.4000000059604645,0.4000000059604645
things,OTHER,0.24452660977840424,-0.20000000298023224,0.4000000059604645
thinking,OTHER,0.18030419945716858,0.0,0.10000000149011612
Wisconsin,LOCATION,0.15089772641658783,0.0,0.0
b'So,ORGANIZATION,0.15089772641658783,0.0,0.0
everyone,PERSON,0.09866923093795776,0.0,0.0
bickering,OTHER,0.06738781929016113,-0.30000001192092896,0.30000001192092896
future,OTHER,0.04752829670906067,0.5,0.5
\x80,OTHER,0.03742334619164467,0.0,0.0
VoteHimOut #VoteBidenHarris2020,PERSON,0.01280457153916359,0.0,0.0
VoteBlue2020 https://t.co/veSgsmUDc8,OTHER,0.009560479782521725,0.0,0.0
b'RT @LVNancy,OTHER,0.28425857424736023,0.0,0.0
@RealSteveCox,PERSON,0.12900477647781372,0.0,0.0
@pinkk9lover,PERSON,0.11386722326278687,0.0,0.0
@AppSame @KaraMar111,OTHER,0.07863447815179825,0.0,0.0
@JoanneWT09,OTHER,0.07863447815179825,0.0,0.0
@AZKAYTE,OTHER,0.07863447815179825,0.0,0.0
@ROCKONOHIO,OTHER,0.07769574224948883,0.0,0.0
@gr8tjude_08,OTHER,0.07228853553533554,0.0,0.0
M\xe2\x80\xa6,OTHER,0.03851821646094322,0.0,0.0
@1911_goz,OTHER,0.02423175424337387,0.0,0.0
@Real_G2DAZ @VFL2013,OTHER,0.02423175424337387,0.0,0.0
b'RT @RyanForEQUALITY,OTHER,0.5372856855392456,0.0,0.0
\x9f\x87\xba,OTHER,0.12030771374702454,0.10000000149011612,0.10000000149011612
\x9f\x87\xb8\xf0\x9f\x87\xba,OTHER,0.082704558968544,0.10000000149011612,0.10000000149011612
\x9f\x87\xb8\n#VoteBlue #VoteHimOut,OTHER,0.07596796751022339,0.10000000149011612,0.10000000149011612
@KamalaHarris \n\nAs,OTHER,0.06290200352668762,0.5,0.5
\x80\xa6,OTHER,0.03542732447385788,0.10000000149011612,0.10000000149011612
n@RepDarrenSoto \n@Lin,ORGANIZATION,0.03542732447385788,0.10000000149011612,0.10000000149011612
@JoeBiden,OTHER,0.027738459408283234,0.0,0.0
xef\xbf\xbc\nProud,OTHER,0.02223897911608219,0.0,0.0
batch,OTHER,0.40572258830070496,0.0,0.0
cards,OTHER,0.1870357245206833,0.0,0.0
#vote,OTHER,0.055892255157232285,0.0,0.0
country,LOCATION,0.055618252605199814,-0.10000000149011612,0.10000000149011612
news events,EVENT,0.05521887540817261,0.0,0.0
way,OTHER,0.05109104514122009,-0.4000000059604645,0.4000000059604645
cards,OTHER,0.04391463100910187,0.0,0.0
need,OTHER,0.04278796911239624,0.0,0.0
\nTotal,OTHER,0.032479193061590195,-0.20000000298023224,0.4000000059604645
organizations,ORGANIZATION,0.027114100754261017,-0.10000000149011612,0.10000000149011612
campaigns,EVENT,0.027114100754261017,-0.30000001192092896,0.30000001192092896
https://t.co/jYQab2Izxe,OTHER,0.01601126790046692,0.0,0.0
President,PERSON,0.34314408898353577,0.0,0.0
b'RT @danhomick,OTHER,0.23323145508766174,0.0,0.0
\x9f\xa6\xa0,OTHER,0.07590309530496597,0.0,0.0
United States,LOCATION,0.06415743380784988,0.0,0.0
\x9f\xa4\xa1,OTHER,0.06415743380784988,0.0,0.0
White House,ORGANIZATION,0.058969613164663315,0.0,0.0
The Party,ORGANIZATION,0.04465449973940849,0.0,0.0
enablers,OTHER,0.033256109803915024,0.0,0.0
\n#Vo\xe2,OTHER,0.03139248862862587,0.0,0.0
\x80\xa6,OTHER,0.03139248862862587,0.0,0.0
Congressional \xf0\x9f\x90,OTHER,0.019741294905543327,0.0,0.0
\x80\xa6,OTHER,0.5845880508422852,0.0,0.20000000298023224
b'RT @JohnBarrowman,OTHER,0.21071857213974,0.0,0.0
@JoeBiden,OTHER,0.058291103690862656,0.10000000149011612,0.10000000149011612
@POTUS,OTHER,0.05759522318840027,0.0,0.0
infec\xe2,OTHER,0.0405978299677372,0.10000000149011612,0.10000000149011612
playbook,OTHER,0.0302464310079813,0.10000000149011612,0.10000000149011612
Putin,PERSON,0.017962804064154625,0.0,0.0
b'RT @gregtannen,OTHER,0.44651222229003906,0.0,0.10000000149011612
President,PERSON,0.23092037439346313,0.0,0.0
leadership,OTHER,0.06876294314861298,0.0,0.0
person,PERSON,0.06407125294208527,0.0,0.0
GOP,ORGANIZATION,0.06058502569794655,0.0,0.0
Covid,OTHER,0.04089470952749252,0.10000000149011612,0.10000000149011612
\x80\x99re,OTHER,0.038514092564582825,0.10000000149011612,0.10000000149011612
events.\n\nThey,OTHER,0.02919510379433632,0.20000000298023224,0.20000000298023224
\x80\xa6,OTHER,0.02054428681731224,0.20000000298023224,0.20000000298023224
b,OTHER,0.6897240877151489,0.0,0.0
Vote @CaptMarkKelly https://t.co/8ugboqmEst,OTHER,0.1582447737455368,0.0,0.0
Vote @SenatorSinema,PERSON,0.15203112363815308,0.0,0.0
\x80,OTHER,0.18959608674049377,0.0,0.10000000149011612
BLACKLIVESMATTER,OTHER,0.12424197047948837,0.0,0.0
b'RT @Lybio: \xf0\x9f\x87\xba,OTHER,0.12248601019382477,0.0,0.0
LIVES,OTHER,0.1142895519733429,0.20000000298023224,0.20000000298023224
WOMB,OTHER,0.1142895519733429,0.0,0.0
\x9f\x87\xb8#WakeUpAmerica,OTHER,0.10799763351678848,0.10000000149011612,0.10000000149011612
\x9f\x87\xba,OTHER,0.08346904814243317,0.10000000149011612,0.10000000149011612
\x9f\x87\xb8 @ShemekaMichelle,OTHER,0.07439567893743515,0.0,0.0
\x9f\xa4\xb0\xf0\x9f\x8f\xbf,OTHER,0.05172703042626381,0.10000000149011612,0.10000000149011612
\x80\xa6,OTHER,0.01750744879245758,0.20000000298023224,0.20000000298023224
b'RT @Wolfiesmom,OTHER,0.40237680077552795,0.10000000149011612,0.10000000149011612
piece,OTHER,0.19024686515331268,-0.800000011920929,0.800000011920929
vermin,OTHER,0.17545950412750244,-0.699999988079071,0.699999988079071
Kentucky,ORGANIZATION,0.16607142984867096,0.20000000298023224,0.20000000298023224
country,LOCATION,0.06584540009498596,0.10000000149011612,0.10000000149011612
